"FullName","Length","LastWriteTime"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jax\_src\third_party\scipy\__pycache__\linalg.cpython-311.pyc","7171","11/09/2025 10:15:08 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jax\_src\third_party\scipy\__pycache__\signal_helper.cpython-311.pyc","4750","11/09/2025 10:15:08 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jax\_src\third_party\scipy\__pycache__\special.cpython-311.pyc","10048","11/09/2025 10:15:08 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jax\_src\third_party\scipy\__pycache__\__init__.cpython-311.pyc","213","11/09/2025 10:15:08 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jax\_src\third_party\__pycache__\__init__.cpython-311.pyc","207","11/09/2025 10:15:08 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jax\_src\tpu\linalg",,"11/09/2025 10:15:08 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jax\_src\tpu\__pycache__",,"11/09/2025 10:15:08 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jax\_src\tpu\__init__.py","581","11/09/2025 10:14:58 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jax\_src\tpu\linalg\__pycache__",,"11/09/2025 10:15:08 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jax\_src\tpu\linalg\eigh.py","24665","11/09/2025 10:14:58 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jax\_src\tpu\linalg\qdwh.py","9553","11/09/2025 10:14:58 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jax\_src\tpu\linalg\stack.py","2570","11/09/2025 10:14:58 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jax\_src\tpu\linalg\svd.py","10316","11/09/2025 10:14:58 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jax\_src\tpu\linalg\__init__.py","779","11/09/2025 10:14:58 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jax\_src\tpu\linalg\__pycache__\eigh.cpython-311.pyc","29346","11/09/2025 10:15:08 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jax\_src\tpu\linalg\__pycache__\qdwh.cpython-311.pyc","13333","11/09/2025 10:15:08 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jax\_src\tpu\linalg\__pycache__\stack.cpython-311.pyc","4609","11/09/2025 10:15:08 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jax\_src\tpu\linalg\__pycache__\svd.cpython-311.pyc","12552","11/09/2025 10:15:08 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jax\_src\tpu\linalg\__pycache__\__init__.cpython-311.pyc","575","11/09/2025 10:15:08 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jax\_src\tpu\__pycache__\__init__.cpython-311.pyc","199","11/09/2025 10:15:08 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jax\_src\__pycache__\abstract_arrays.cpython-311.pyc","5710","11/09/2025 10:14:58 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jax\_src\__pycache__\ad_checkpoint.cpython-311.pyc","57608","11/09/2025 10:14:59 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jax\_src\__pycache__\ad_util.cpython-311.pyc","8411","11/09/2025 10:14:59 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jax\_src\__pycache__\api.cpython-311.pyc","178202","11/09/2025 10:14:59 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jax\_src\__pycache__\api_util.cpython-311.pyc","46389","11/09/2025 10:14:59 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jax\_src\__pycache__\array.cpython-311.pyc","73880","11/09/2025 10:14:59 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jax\_src\__pycache__\basearray.cpython-311.pyc","7254","11/09/2025 10:14:59 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jax\_src\__pycache__\blocked_sampler.cpython-311.pyc","8450","11/09/2025 10:14:59 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jax\_src\__pycache__\buffer_callback.cpython-311.pyc","13200","11/09/2025 10:14:59 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jax\_src\__pycache__\cache_key.cpython-311.pyc","17579","11/09/2025 10:14:59 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jax\_src\__pycache__\callback.cpython-311.pyc","42882","11/09/2025 10:14:59 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jax\_src\__pycache__\checkify.cpython-311.pyc","84893","11/09/2025 10:14:59 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jax\_src\__pycache__\cloud_tpu_init.cpython-311.pyc","5683","11/09/2025 10:14:59 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jax\_src\__pycache__\compilation_cache.cpython-311.pyc","14567","11/09/2025 10:14:59 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jax\_src\__pycache__\compilation_cache_interface.cpython-311.pyc","1153","11/09/2025 10:14:59 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jax\_src\__pycache__\compiler.cpython-311.pyc","30863","11/09/2025 10:14:59 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jax\_src\__pycache__\compute_on.cpython-311.pyc","2775","11/09/2025 10:14:59 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jax\_src\__pycache__\config.cpython-311.pyc","82867","11/09/2025 10:14:59 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jax\_src\__pycache__\core.cpython-311.pyc","253931","11/09/2025 10:14:59 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jax\_src\__pycache__\custom_api_util.cpython-311.pyc","876","11/09/2025 10:14:59 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jax\_src\__pycache__\custom_batching.cpython-311.pyc","22237","11/09/2025 10:14:59 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jax\_src\__pycache__\custom_dce.cpython-311.pyc","25245","11/09/2025 10:15:00 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jax\_src\__pycache__\custom_derivatives.cpython-311.pyc","113078","11/09/2025 10:15:00 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jax\_src\__pycache__\custom_partitioning.cpython-311.pyc","34158","11/09/2025 10:15:00 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jax\_src\__pycache__\custom_partitioning_sharding_rule.cpython-311.pyc","23509","11/09/2025 10:15:00 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jax\_src\__pycache__\custom_transpose.cpython-311.pyc","13705","11/09/2025 10:15:00 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jax\_src\__pycache__\debugging.cpython-311.pyc","41791","11/09/2025 10:15:00 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jax\_src\__pycache__\deprecations.cpython-311.pyc","5457","11/09/2025 10:15:00 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jax\_src\__pycache__\dispatch.cpython-311.pyc","39617","11/09/2025 10:15:00 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jax\_src\__pycache__\distributed.cpython-311.pyc","16182","11/09/2025 10:15:00 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jax\_src\__pycache__\dlpack.cpython-311.pyc","13250","11/09/2025 10:15:00 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jax\_src\__pycache__\dtypes.cpython-311.pyc","52882","11/09/2025 10:15:00 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jax\_src\__pycache__\earray.cpython-311.pyc","8490","11/09/2025 10:15:00 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jax\_src\__pycache__\effects.cpython-311.pyc","7516","11/09/2025 10:15:00 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jax\_src\__pycache__\environment_info.cpython-311.pyc","2845","11/09/2025 10:15:00 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jax\_src\__pycache__\errors.cpython-311.pyc","28570","11/09/2025 10:15:00 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jax\_src\__pycache__\error_check.cpython-311.pyc","18794","11/09/2025 10:15:00 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jax\_src\__pycache__\ffi.cpython-311.pyc","39795","11/09/2025 10:15:00 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jax\_src\__pycache__\flatten_util.cpython-311.pyc","6159","11/09/2025 10:15:00 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jax\_src\__pycache__\frozen_dict.cpython-311.pyc","2925","11/09/2025 10:15:00 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jax\_src\__pycache__\hardware_utils.cpython-311.pyc","3246","11/09/2025 10:15:00 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jax\_src\__pycache__\hashable_array.cpython-311.pyc","1918","11/09/2025 10:15:00 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jax\_src\__pycache__\hijax.cpython-311.pyc","19271","11/09/2025 10:15:00 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jax\_src\__pycache__\jaxpr_util.cpython-311.pyc","19295","11/09/2025 10:15:02 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jax\_src\__pycache__\lax_reference.cpython-311.pyc","38967","11/09/2025 10:15:03 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jax\_src\__pycache__\layout.cpython-311.pyc","8625","11/09/2025 10:15:03 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jax\_src\__pycache__\lazy_loader.cpython-311.pyc","2356","11/09/2025 10:15:03 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jax\_src\__pycache__\linear_util.cpython-311.pyc","29413","11/09/2025 10:15:03 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jax\_src\__pycache__\logging_config.cpython-311.pyc","5845","11/09/2025 10:15:03 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jax\_src\__pycache__\lru_cache.cpython-311.pyc","9376","11/09/2025 10:15:03 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jax\_src\__pycache__\memory.cpython-311.pyc","800","11/09/2025 10:15:03 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jax\_src\__pycache__\mesh.cpython-311.pyc","39975","11/09/2025 10:15:03 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jax\_src\__pycache__\mesh_utils.cpython-311.pyc","37954","11/09/2025 10:15:03 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jax\_src\__pycache__\monitoring.cpython-311.pyc","9026","11/09/2025 10:15:03 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jax\_src\__pycache__\named_sharding.cpython-311.pyc","33854","11/09/2025 10:15:03 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jax\_src\__pycache__\op_shardings.cpython-311.pyc","5604","11/09/2025 10:15:04 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jax\_src\__pycache__\partition_spec.cpython-311.pyc","9607","11/09/2025 10:15:06 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jax\_src\__pycache__\path.cpython-311.pyc","2331","11/09/2025 10:15:06 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jax\_src\__pycache__\pickle_util.cpython-311.pyc","3121","11/09/2025 10:15:06 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jax\_src\__pycache__\pjit.cpython-311.pyc","203717","11/09/2025 10:15:06 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jax\_src\__pycache__\pretty_printer.cpython-311.pyc","3812","11/09/2025 10:15:06 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jax\_src\__pycache__\prng.cpython-311.pyc","80564","11/09/2025 10:15:06 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jax\_src\__pycache__\profiler.cpython-311.pyc","24662","11/09/2025 10:15:06 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jax\_src\__pycache__\public_test_util.cpython-311.pyc","22449","11/09/2025 10:15:06 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jax\_src\__pycache__\random.cpython-311.pyc","153415","11/09/2025 10:15:06 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jax\_src\__pycache__\ref.cpython-311.pyc","1000","11/09/2025 10:15:06 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jax\_src\__pycache__\sharding.cpython-311.pyc","11084","11/09/2025 10:15:07 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jax\_src\__pycache__\sharding_impls.cpython-311.pyc","69812","11/09/2025 10:15:07 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jax\_src\__pycache__\sharding_specs.cpython-311.pyc","10265","11/09/2025 10:15:07 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jax\_src\__pycache__\shard_alike.cpython-311.pyc","6044","11/09/2025 10:15:07 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jax\_src\__pycache__\shard_map.cpython-311.pyc","174680","11/09/2025 10:15:07 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jax\_src\__pycache__\sourcemap.cpython-311.pyc","11289","11/09/2025 10:15:07 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jax\_src\__pycache__\source_info_util.cpython-311.pyc","19363","11/09/2025 10:15:07 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jax\_src\__pycache__\stages.cpython-311.pyc","48728","11/09/2025 10:15:07 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jax\_src\__pycache__\test_loader.cpython-311.pyc","14696","11/09/2025 10:15:07 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jax\_src\__pycache__\test_multiprocess.cpython-311.pyc","13844","11/09/2025 10:15:07 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jax\_src\__pycache__\test_util.cpython-311.pyc","150460","11/09/2025 10:15:07 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jax\_src\__pycache__\test_warning_util.cpython-311.pyc","5769","11/09/2025 10:15:08 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jax\_src\__pycache__\tpu_custom_call.cpython-311.pyc","32728","11/09/2025 10:15:08 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jax\_src\__pycache__\traceback_util.cpython-311.pyc","11221","11/09/2025 10:15:08 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jax\_src\__pycache__\tree.cpython-311.pyc","17101","11/09/2025 10:15:08 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jax\_src\__pycache__\tree_util.cpython-311.pyc","64646","11/09/2025 10:15:08 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jax\_src\__pycache__\typing.cpython-311.pyc","4126","11/09/2025 10:15:08 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jax\_src\__pycache__\util.cpython-311.pyc","51659","11/09/2025 10:15:08 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jax\_src\__pycache__\xla_bridge.cpython-311.pyc","54568","11/09/2025 10:15:08 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jax\_src\__pycache__\xla_metadata.cpython-311.pyc","5474","11/09/2025 10:15:08 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jax\_src\__pycache__\xla_metadata_lib.cpython-311.pyc","2752","11/09/2025 10:15:08 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jax\_src\__pycache__\__init__.cpython-311.pyc","195","11/09/2025 10:14:58 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jax\__pycache__\ad_checkpoint.cpython-311.pyc","583","11/09/2025 10:15:08 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jax\__pycache__\api_util.cpython-311.pyc","605","11/09/2025 10:15:08 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jax\__pycache__\cloud_tpu_init.cpython-311.pyc","275","11/09/2025 10:15:08 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jax\__pycache__\collect_profile.cpython-311.pyc","6473","11/09/2025 10:15:08 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jax\__pycache__\core.cpython-311.pyc","3764","11/09/2025 10:15:08 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jax\__pycache__\custom_batching.cpython-311.pyc","323","11/09/2025 10:15:08 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jax\__pycache__\custom_derivatives.cpython-311.pyc","1362","11/09/2025 10:15:08 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jax\__pycache__\custom_transpose.cpython-311.pyc","294","11/09/2025 10:15:08 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jax\__pycache__\debug.cpython-311.pyc","698","11/09/2025 10:15:08 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jax\__pycache__\distributed.cpython-311.pyc","342","11/09/2025 10:15:08 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jax\__pycache__\dlpack.cpython-311.pyc","1251","11/09/2025 10:15:08 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jax\__pycache__\dtypes.cpython-311.pyc","540","11/09/2025 10:15:08 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jax\__pycache__\errors.cpython-311.pyc","1301","11/09/2025 10:15:08 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jax\__pycache__\export.cpython-311.pyc","1042","11/09/2025 10:15:12 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jax\__pycache__\ffi.cpython-311.pyc","547","11/09/2025 10:15:13 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jax\__pycache__\flatten_util.cpython-311.pyc","268","11/09/2025 10:15:13 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jax\__pycache__\memory.cpython-311.pyc","249","11/09/2025 10:15:13 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jax\__pycache__\monitoring.cpython-311.pyc","950","11/09/2025 10:15:13 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jax\__pycache__\profiler.cpython-311.pyc","731","11/09/2025 10:15:13 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jax\__pycache__\random.cpython-311.pyc","9169","11/09/2025 10:15:13 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jax\__pycache__\ref.cpython-311.pyc","682","11/09/2025 10:15:13 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jax\__pycache__\sharding.cpython-311.pyc","848","11/09/2025 10:15:14 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jax\__pycache__\stages.cpython-311.pyc","829","11/09/2025 10:15:14 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jax\__pycache__\test_util.cpython-311.pyc","342","11/09/2025 10:15:14 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jax\__pycache__\tree.cpython-311.pyc","808","11/09/2025 10:15:14 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jax\__pycache__\tree_util.cpython-311.pyc","2996","11/09/2025 10:15:14 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jax\__pycache__\typing.cpython-311.pyc","2968","11/09/2025 10:15:14 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jax\__pycache__\util.cpython-311.pyc","2091","11/09/2025 10:15:14 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jax\__pycache__\version.cpython-311.pyc","9510","11/09/2025 10:15:14 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jax\__pycache__\__init__.cpython-311.pyc","8845","11/09/2025 10:14:58 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jax-0.7.1.dist-info\licenses",,"11/09/2025 10:14:58 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jax-0.7.1.dist-info\INSTALLER","4","11/09/2025 10:15:14 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jax-0.7.1.dist-info\METADATA","13412","11/09/2025 10:14:58 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jax-0.7.1.dist-info\RECORD","89769","11/09/2025 10:15:14 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jax-0.7.1.dist-info\top_level.txt","4","11/09/2025 10:14:58 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jax-0.7.1.dist-info\WHEEL","91","11/09/2025 10:14:58 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jax-0.7.1.dist-info\licenses\AUTHORS","313","11/09/2025 10:14:58 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jax-0.7.1.dist-info\licenses\LICENSE","11358","11/09/2025 10:14:58 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jaxlib\cpu",,"11/09/2025 10:14:55 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jaxlib\include",,"11/09/2025 10:14:55 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jaxlib\mlir",,"11/09/2025 10:14:57 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jaxlib\mosaic",,"11/09/2025 10:14:55 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jaxlib\triton",,"11/09/2025 10:14:57 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jaxlib\__pycache__",,"11/09/2025 10:14:57 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jaxlib\cpu_feature_guard.pyd","9728","11/09/2025 10:14:53 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jaxlib\cpu_sparse.py","849","11/09/2025 10:14:53 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jaxlib\gpu_common_utils.py","905","11/09/2025 10:14:53 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jaxlib\gpu_linalg.py","1394","11/09/2025 10:14:53 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jaxlib\gpu_prng.py","1181","11/09/2025 10:14:53 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jaxlib\gpu_rnn.py","6410","11/09/2025 10:14:53 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jaxlib\gpu_solver.py","2141","11/09/2025 10:14:53 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jaxlib\gpu_sparse.py","1615","11/09/2025 10:14:53 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jaxlib\gpu_triton.py","2079","11/09/2025 10:14:53 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jaxlib\hlo_helpers.py","10860","11/09/2025 10:14:53 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jaxlib\jax_common.dll","218095616","11/09/2025 10:14:55 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jaxlib\lapack.py","1820","11/09/2025 10:14:55 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jaxlib\plugin_support.py","3627","11/09/2025 10:14:55 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jaxlib\py.typed","0","11/09/2025 10:14:55 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jaxlib\utils.pyd","8704","11/09/2025 10:14:55 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jaxlib\version.py","6886","11/09/2025 10:14:55 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jaxlib\weakref_lru_cache.pyd","8704","11/09/2025 10:14:55 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jaxlib\weakref_lru_cache.pyi","1324","11/09/2025 10:14:55 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jaxlib\xla_client.py","17689","11/09/2025 10:14:55 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jaxlib\_ifrt_proxy.pyd","8704","11/09/2025 10:14:53 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jaxlib\_jax.pyd","8704","11/09/2025 10:14:53 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jaxlib\_pretty_printer.pyd","8704","11/09/2025 10:14:53 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jaxlib\_profiler.pyd","8704","11/09/2025 10:14:53 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jaxlib\_profile_data.pyd","8704","11/09/2025 10:14:53 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\jaxlib\__init__.py","629","11/09/2025 10:14:53 AM"
